info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--20605-V20f4qyEuzXB
info => Loading presets
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lim/git/learnstorybook/taskbox/storybook-init-framework-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1363/1376 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1365/1378 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1366/1378 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1367/1378 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1368/1378 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1369/1378 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1370/1378 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1371/1378 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1372/1378 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1373/1378 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1374/1378 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1375/1378 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1375/1379 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1375/1380 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1375/1381 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1376/1381 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1376/1382 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1378/1382 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1378/1383 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1378/1384 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1378/1385 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1378/1386 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1380/1386 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1380/1387 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1381/1387 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1381/1388 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1384/1388 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1384/1389 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 1384/1390 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 1385/1392 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 1385/1393 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1385/1394 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1385/1395 modules 10 active ignored /Users/lim/git/learnstorybook/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1386/1395 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1386/1396 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1386/1397 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1386/1398 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1386/1399 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1387/1399 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1388/1399 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1389/1399 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1390/1399 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1391/1399 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1392/1399 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1393/1399 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1394/1399 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1395/1399 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1395/1400 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1396/1400 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1397/1400 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1398/1400 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1398/1401 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1399/1401 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1400/1401 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1400/1402 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1400/1403 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1401/1403 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1401/1404 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1402/1404 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1402/1405 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1402/1406 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1402/1407 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1402/1408 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1402/1409 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1403/1409 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1403/1410 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1403/1411 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1403/1412 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1403/1413 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1403/1414 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1404/1414 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1404/1415 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1404/1416 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1404/1417 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1405/1417 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1405/1418 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 1406/1418 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 1406/1419 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 1406/1420 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1407/1420 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1408/1420 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1408/1421 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1408/1422 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 1408/1423 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 1408/1424 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1409/1424 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1409/1425 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1409/1426 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1409/1427 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1409/1428 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1409/1429 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1410/1429 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1411/1429 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1412/1429 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1413/1429 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1414/1429 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1415/1429 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1416/1429 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1417/1429 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1418/1429 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1419/1429 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1420/1429 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1421/1429 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1422/1429 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1423/1429 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1424/1429 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1425/1429 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1426/1429 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1427/1429 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1428/1429 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1428/1430 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1429/1430 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1429/1431 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1429/1432 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1430/1432 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1430/1433 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1431/1433 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1432/1433 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1432/1434 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1432/1435 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1432/1436 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 1432/1437 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1432/1438 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1432/1439 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1432/1440 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1432/1441 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1432/1442 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1432/1443 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 1432/1444 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 1432/1445 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1432/1446 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1433/1446 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1434/1446 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1435/1446 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1436/1446 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1437/1446 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1438/1446 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1439/1446 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1439/1447 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1440/1447 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1441/1447 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1442/1447 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1443/1447 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1444/1447 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1445/1447 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1446/1447 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1446/1448 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1446/1449 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1447/1449 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1448/1449 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1448/1450 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1449/1450 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1449/1451 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1449/1452 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1449/1453 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1449/1454 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1449/1455 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1449/1456 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1449/1457 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1449/1458 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1449/1459 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1449/1460 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1450/1460 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
